EST_ST,REGION,EEDUC,RECVDVACC,NUMDOSES,BRAND,GETVACRV
33,1,6,1,3,2,-88
33,1,3,2,-88,-88,5
33,1,4,1,2,1,-88
33,1,4,1,2,1,-88
33,1,4,1,3,1,-88
33,1,7,1,3,1,-88
33,1,6,2,-88,-88,5
33,1,6,1,2,2,-88
33,1,4,1,3,2,-88
34,1,6,2,-88,-88,4
34,1,7,1,3,1,-88
35,4,3,1,3,2,-88
35,4,7,1,3,2,-88
35,4,7,1,2,3,-88
35,4,6,1,3,2,-88
35,4,2,2,-88,-88,5
35,4,4,1,2,3,-88
35,4,5,1,3,2,-88
35,4,4,1,3,2,-88
35,4,5,1,3,1,-88
35,4,6,1,3,1,-88
35,4,3,1,3,2,-88
35,4,6,2,-88,-88,5
35,4,7,1,3,2,-88
35,4,7,1,3,1,-88
36,1,6,2,-88,-88,5
36,1,7,1,2,1,-88
36,1,5,1,2,1,-88
36,1,4,1,3,1,-88
36,1,6,1,3,2,-88
36,1,3,1,2,1,-88
36,1,5,1,2,1,-88
36,1,6,1,3,1,-88
37,2,6,1,3,1,-88
37,2,5,1,2,2,-88
37,2,5,1,2,1,-88
37,2,5,1,3,1,-88
37,2,6,1,3,1,-88
37,2,7,1,2,1,-88
37,2,7,1,3,1,-88
37,2,5,1,2,1,-88
37,2,7,1,3,2,-88
51,2,7,1,3,1,-88
37,2,6,1,3,1,-88
38,3,4,2,-88,-88,3
38,3,3,1,2,2,-88
38,3,4,1,3,1,-88
47,2,7,1,2,1,-88
36,1,5,1,1,3,-88
39,3,7,1,3,2,-88
39,3,5,1,2,1,-88
39,3,7,1,3,1,-88
13,2,6,1,3,1,-88
4,4,7,1,2,2,-88
4,4,7,1,3,2,-88
4,4,4,1,2,3,-88
4,4,2,1,3,1,-88
4,4,6,1,3,1,-88
4,4,6,1,3,-99,-88
4,4,2,2,-88,-88,5
4,4,6,1,1,3,-88
8,4,7,1,2,1,-88
4,4,6,1,2,1,-88
4,4,5,1,3,1,-88
4,4,7,1,3,1,-88
4,4,5,2,-88,-88,5
4,4,2,1,3,1,-88
6,4,6,1,3,2,-88
6,4,5,1,3,2,-88
6,4,6,1,2,2,-88
6,4,6,2,-88,-88,5
6,4,7,1,3,2,-88
6,4,6,1,2,1,-88
6,4,5,1,3,2,-88
6,4,3,1,2,1,-88
6,4,4,1,3,1,-88
6,4,7,1,2,1,-88
6,4,7,1,2,2,-88
6,4,4,1,3,2,-88
6,4,3,1,3,2,-88
6,4,6,1,2,1,-88
6,4,6,1,3,2,-88
6,4,4,1,2,3,-88
6,4,6,1,3,2,-88
6,4,4,1,3,2,-88
6,4,7,1,2,1,-88
6,4,3,1,3,2,-88
12,2,7,1,3,2,-88
12,2,2,1,2,2,-88
12,2,7,1,3,1,-88
12,2,6,1,2,1,-88
12,2,7,1,3,1,-88
12,2,2,1,3,1,-88
12,2,6,1,3,1,-88
36,1,6,1,3,1,-88
36,1,7,1,2,2,-88
34,1,6,1,3,1,-88
34,1,7,1,3,1,-88
34,1,6,-99,-88,-88,-99
12,2,6,1,3,1,-88
34,1,3,1,2,2,-88
34,1,3,1,3,2,-88
10,2,6,1,3,1,-88
34,1,6,1,2,1,-88
36,1,6,1,3,1,-88
36,1,7,1,3,1,-88
17,3,3,1,2,1,-88
34,1,4,2,-88,-88,4
34,1,4,1,2,2,-88
42,1,2,1,3,2,-88
6,4,6,1,2,2,-88
42,1,5,1,-99,5,-88
42,1,6,1,3,1,-88
42,1,7,1,3,2,-88
20,3,4,1,3,2,-88
10,2,7,1,2,2,-88
42,1,4,1,3,2,-88
34,1,5,1,3,1,-88
34,1,7,1,3,1,-88
24,2,5,1,1,3,-88
12,2,4,1,1,3,-88
34,1,4,1,2,1,-88
42,1,7,1,3,2,-88
34,1,6,1,2,1,-88
34,1,7,1,3,2,-88
42,1,6,1,3,1,-88
42,1,6,1,3,2,-88
42,1,4,1,2,1,-88
42,1,7,1,2,3,-88
42,1,6,1,3,2,-88
40,2,5,2,-88,-88,1
40,2,1,1,3,2,-88
40,2,6,1,3,1,-88
34,1,7,1,3,1,-88
41,4,7,2,-88,-88,3
55,3,4,1,3,1,-88
41,4,6,1,3,2,-88
41,4,7,1,3,1,-88
41,4,6,1,2,-99,-88
41,4,7,1,3,1,-88
41,4,7,1,3,2,-88
41,4,7,1,3,1,-88
41,4,7,1,3,2,-88
15,4,5,1,3,1,-88
41,4,6,1,2,1,-88
12,2,6,1,2,2,-88
41,4,6,1,3,2,-88
41,4,7,1,3,1,-88
42,1,7,1,3,1,-88
42,1,6,1,2,2,-88
42,1,6,1,3,2,-88
48,2,6,1,2,1,-88
42,1,7,1,2,2,-88
42,1,4,1,2,2,-88
42,1,6,1,2,1,-88
42,1,7,1,3,2,-88
42,1,4,1,3,2,-88
42,1,5,1,2,1,-88
42,1,6,1,2,1,-88
44,1,7,1,2,1,-88
44,1,7,1,2,3,-88
44,1,5,1,2,2,-88
44,1,2,1,2,1,-88
37,2,7,1,3,1,-88
44,1,3,1,3,1,-88
44,1,4,1,3,2,-88
44,1,7,2,-88,-88,5
45,2,4,1,2,1,-88
45,2,7,1,3,2,-88
45,2,4,1,2,1,-88
45,2,6,1,3,2,-88
45,2,4,1,3,2,-88
45,2,3,2,-88,-88,5
45,2,5,-99,-88,-88,-99
45,2,3,1,2,2,-88
45,2,4,1,2,1,-88
45,2,3,1,2,2,-88
45,2,6,1,3,1,-88
46,3,4,1,2,3,-88
46,3,4,2,-88,-88,5
46,3,7,1,3,1,-88
46,3,6,1,5,1,-88
47,2,2,2,-88,-88,5
47,2,5,1,2,2,-88
47,2,6,1,2,1,-88
47,2,6,1,3,1,-88
13,2,4,1,2,2,-88
47,2,4,1,1,3,-88
47,2,6,1,3,2,-88
47,2,4,1,2,1,-88
47,2,4,1,3,1,-88
47,2,6,1,3,1,-88
47,2,4,2,-88,-88,5
47,2,4,1,2,1,-88
47,2,6,1,3,2,-88
47,2,3,1,3,1,-88
47,2,7,1,3,1,-88
48,2,4,1,3,2,-88
48,2,3,1,2,2,-88
48,2,3,1,3,1,-88
49,4,4,1,3,1,-88
49,4,6,1,3,1,-88
49,4,6,1,2,1,-88
49,4,6,1,2,1,-88
49,4,5,1,3,1,-88
49,4,6,1,1,3,-88
49,4,6,1,2,1,-88
49,4,4,1,2,1,-88
49,4,4,1,2,1,-88
49,4,6,1,3,1,-88
49,4,3,1,2,2,-88
49,4,7,1,3,1,-88
49,4,6,1,3,2,-88
49,4,4,1,3,4,-88
49,4,7,1,3,2,-88
49,4,4,1,3,1,-88
49,4,7,1,3,2,-88
49,4,6,1,3,2,-88
49,4,7,1,2,2,-88
49,4,4,1,1,3,-88
49,4,6,1,2,2,-88
49,4,5,2,-88,-88,4
49,4,7,1,2,2,-88
25,1,6,1,3,2,-88
49,4,7,1,2,2,-88
49,4,2,1,3,2,-88
6,4,6,1,3,2,-88
6,4,3,1,3,1,-88
6,4,3,1,2,1,-88
6,4,4,1,3,1,-88
48,2,4,1,3,2,-88
6,4,7,1,3,1,-88
6,4,6,1,3,1,-88
6,4,3,2,-88,-88,5
6,4,5,1,3,1,-88
6,4,6,1,2,1,-88
6,4,7,1,3,1,-88
6,4,4,1,3,1,-88
53,4,7,1,3,2,-88
53,4,3,1,1,3,-88
53,4,4,1,2,2,-88
53,4,6,1,3,2,-88
53,4,7,1,3,2,-88
53,4,5,1,2,2,-88
53,4,4,1,2,1,-88
53,4,7,1,3,2,-88
53,4,7,1,2,6,-88
53,4,7,1,3,1,-88
53,4,7,1,3,2,-88
53,4,7,1,2,3,-88
53,4,4,1,3,1,-88
53,4,4,1,2,1,-88
53,4,6,1,2,1,-88
53,4,7,1,2,1,-88
53,4,5,1,3,1,-88
53,4,4,1,3,2,-88
53,4,4,1,3,2,-88
53,4,4,1,3,2,-88
6,4,6,1,3,1,-88
6,4,7,1,2,1,-88
6,4,7,1,3,2,-88
6,4,7,1,3,1,-88
6,4,7,1,3,2,-88
16,4,7,1,3,1,-88
6,4,6,1,3,1,-88
6,4,6,1,2,1,-88
6,4,7,1,3,2,-88
6,4,6,1,3,1,-88
6,4,6,1,3,1,-88
6,4,4,1,3,2,-88
6,4,7,1,3,1,-88
6,4,7,1,3,1,-88
6,4,7,1,2,1,-88
6,4,4,1,3,2,-88
6,4,5,1,2,1,-88
6,4,7,1,3,2,-88
6,4,4,1,3,2,-88
41,4,5,1,2,2,-88
6,4,6,1,3,2,-88
6,4,6,1,3,1,-88
12,2,7,1,3,2,-88
36,1,7,1,3,2,-88
11,2,7,1,3,1,-88
11,2,7,1,3,1,-88
11,2,4,1,2,1,-88
11,2,4,1,2,1,-88
11,2,7,1,3,1,-88
24,2,7,1,3,1,-88
11,2,7,1,2,3,-88
48,2,7,1,3,2,-88
11,2,7,1,2,3,-88
11,2,7,1,3,1,-88
11,2,7,1,3,1,-88
11,2,6,1,2,3,-88
4,4,6,1,2,2,-88
11,2,7,1,2,3,-88
24,2,4,1,2,1,-88
24,2,4,2,-88,-88,2
24,2,6,1,3,1,-88
24,2,7,1,3,2,-88
24,2,7,1,3,2,-88
24,2,7,1,3,2,-88
24,2,4,1,2,1,-88
24,2,7,1,3,1,-88
8,4,6,1,2,1,-88
51,2,7,1,2,1,-88
51,2,4,1,2,1,-88
51,2,3,1,2,3,-88
12,2,6,1,3,1,-88
51,2,5,1,4,1,-88
51,2,7,1,3,1,-88
51,2,7,1,3,1,-88
51,2,7,1,3,2,-88
51,2,7,1,3,1,-88
51,2,7,1,3,1,-88
50,1,4,1,3,2,-88
50,1,6,1,3,1,-88
50,1,6,1,3,2,-88
50,1,6,1,3,1,-88
50,1,7,1,3,1,-88
50,1,7,1,2,1,-88
50,1,6,1,3,1,-88
50,1,5,2,-88,-88,4
50,1,4,1,3,1,-88
51,2,7,1,3,2,-88
51,2,3,1,1,3,-88
51,2,7,1,3,2,-88
17,3,4,1,2,1,-88
51,2,6,1,3,2,-88
51,2,7,1,2,3,-88
45,2,7,1,3,1,-88
51,2,3,1,3,1,-88
51,2,7,1,3,1,-88
51,2,6,1,3,1,-88
51,2,7,1,3,1,-88
51,2,4,2,-88,-88,4
47,2,7,1,3,2,-88
51,2,5,1,2,3,-88
41,4,6,1,2,1,-88
41,4,7,1,3,1,-88
53,4,3,1,2,1,-88
53,4,3,1,2,1,-88
53,4,7,1,3,2,-88
53,4,4,1,1,3,-88
53,4,6,2,-88,-88,5
53,4,5,1,3,1,-88
53,4,7,1,1,3,-88
6,4,4,1,3,1,-88
53,4,7,1,3,1,-88
53,4,4,1,2,1,-88
53,4,7,1,3,1,-88
53,4,5,1,2,1,-88
53,4,4,1,2,1,-88
54,2,4,1,3,1,-88
37,2,7,1,2,2,-88
54,2,7,1,3,1,-88
54,2,3,1,2,2,-88
54,2,3,1,1,1,-88
55,3,3,1,3,1,-88
55,3,6,1,2,1,-88
55,3,6,1,3,1,-88
55,3,7,1,2,2,-88
55,3,7,1,3,2,-88
55,3,7,2,-88,-88,4
55,3,6,2,-88,-88,5
56,4,7,1,3,1,-88
56,4,6,1,2,2,-88
56,4,4,1,2,2,-88
56,4,7,1,3,1,-88
56,4,5,1,3,1,-88
1,2,3,1,3,1,-88
1,2,6,1,1,3,-88
1,2,6,1,3,1,-88
1,2,5,1,2,1,-88
1,2,6,1,2,1,-88
48,2,4,2,-88,-88,5
1,2,7,1,3,2,-88
1,2,6,1,3,1,-88
1,2,6,1,3,1,-88
1,2,5,1,2,1,-88
1,2,3,1,2,1,-88
2,4,4,1,2,2,-88
2,4,6,1,2,1,-88
2,4,5,1,3,1,-88
2,4,6,1,3,1,-88
4,4,7,1,2,2,-88
4,4,4,1,3,2,-88
4,4,4,1,3,1,-88
4,4,4,1,2,1,-88
5,2,7,1,3,-99,-88
5,2,4,1,2,1,-88
6,4,7,1,3,2,-88
5,2,7,1,2,1,-88
5,2,4,1,3,1,-88
48,2,6,2,-88,-88,3
5,2,3,2,-88,-88,5
5,2,3,1,2,1,-88
6,4,6,1,3,2,-88
5,2,4,1,3,1,-88
5,2,6,1,3,2,-88
5,2,7,1,3,1,-88
40,2,4,1,1,3,-88
6,4,7,1,3,1,-88
6,4,6,2,-88,-88,5
6,4,6,1,2,1,-88
6,4,4,1,3,1,-88
6,4,3,2,-88,-88,1
6,4,4,1,2,1,-88
6,4,6,1,2,1,-88
8,4,3,1,3,2,-88
8,4,6,1,1,3,-88
8,4,7,1,3,1,-88
8,4,5,1,3,2,-88
8,4,1,1,2,1,-88
8,4,5,1,3,2,-88
8,4,5,1,3,2,-88
8,4,6,1,3,2,-88
8,4,6,1,3,1,-88
48,2,4,1,3,2,-88
8,4,4,1,3,1,-88
8,4,2,2,-88,-88,1
8,4,5,1,3,2,-88
8,4,6,1,2,1,-88
8,4,7,1,3,1,-88
8,4,3,1,3,2,-88
8,4,4,1,3,1,-88
8,4,6,1,1,3,-88
9,1,4,1,2,1,-88
9,1,3,2,-88,-88,2
9,1,3,1,2,1,-88
9,1,6,1,3,1,-88
9,1,6,1,3,2,-88
9,1,5,2,-88,-88,5
9,1,6,1,2,1,-88
9,1,7,1,3,2,-88
9,1,6,1,3,2,-88
49,4,7,1,3,2,-88
12,2,4,1,2,2,-88
9,1,7,1,3,2,-88
47,2,6,1,3,1,-88
9,1,6,1,3,2,-88
9,1,4,1,3,3,-88
9,1,6,1,3,2,-88
9,1,4,1,3,1,-88
9,1,7,1,3,2,-88
10,2,3,1,2,2,-88
10,2,4,1,2,2,-88
10,2,4,1,2,1,-88
10,2,4,-99,-88,-88,-99
10,2,4,1,2,1,-88
12,2,4,1,3,1,-88
12,2,7,1,3,1,-88
12,2,3,1,2,1,-88
12,2,6,1,3,1,-88
12,2,3,1,3,2,-88
12,2,7,1,3,2,-88
12,2,6,1,2,1,-88
12,2,4,1,2,2,-88
13,2,7,1,3,1,-88
13,2,6,1,3,1,-88
47,2,6,1,3,1,-88
13,2,6,1,2,1,-88
13,2,7,2,-88,-88,5
13,2,6,1,2,1,-88
15,4,4,1,3,1,-88
15,4,6,1,3,2,-88
15,4,6,1,3,2,-88
16,4,7,1,3,1,-88
16,4,6,1,1,1,-88
16,4,6,1,3,3,-88
16,4,7,1,3,1,-88
16,4,3,1,3,2,-88
16,4,6,1,3,2,-88
16,4,6,1,3,2,-88
16,4,6,1,2,2,-88
27,3,6,1,2,1,-88
16,4,6,1,3,1,-88
16,4,5,1,3,2,-88
17,3,4,1,3,2,-88
17,3,6,1,3,2,-88
18,3,6,1,3,2,-88
18,3,3,1,2,2,-88
18,3,4,1,2,1,-88
18,3,7,1,3,1,-88
18,3,5,1,3,1,-88
18,3,6,1,2,1,-88
18,3,3,1,3,2,-88
18,3,2,1,2,2,-88
19,3,4,1,3,2,-88
19,3,6,1,2,1,-88
19,3,3,1,2,2,-88
19,3,6,1,3,1,-88
19,3,5,2,-88,-88,5
19,3,4,1,3,2,-88
19,3,4,1,2,2,-88
19,3,5,1,1,3,-88
19,3,6,1,3,1,-88
19,3,6,1,3,1,-88
13,2,7,1,3,3,-88
13,2,6,1,3,2,-88
13,2,6,1,3,1,-88
13,2,4,1,3,2,-88
13,2,6,1,3,1,-88
13,2,4,1,2,1,-88
13,2,4,1,3,1,-88
13,2,4,2,-88,-88,5
13,2,6,1,3,1,-88
13,2,7,1,3,1,-88
13,2,7,1,2,2,-88
13,2,4,1,3,2,-88
13,2,6,2,-88,-88,5
13,2,4,1,3,2,-88
13,2,6,1,2,2,-88
13,2,4,1,1,1,-88
13,2,4,1,2,2,-88
8,4,4,1,2,1,-88
48,2,6,1,2,1,-88
48,2,3,1,2,2,-88
48,2,2,1,3,3,-88
48,2,4,1,3,1,-88
48,2,4,2,-88,-88,5
48,2,4,2,-88,-88,5
51,2,6,1,2,1,-88
48,2,4,1,2,2,-88
48,2,3,2,-88,-88,5
48,2,6,1,2,1,-88
48,2,5,1,2,1,-88
25,1,6,1,3,2,-88
25,1,5,1,3,1,-88
25,1,7,1,3,2,-88
25,1,4,1,3,2,-88
25,1,6,2,-88,-88,4
53,4,7,1,3,2,-88
12,2,6,1,3,2,-88
33,1,6,1,3,1,-88
33,1,7,1,3,2,-88
12,2,4,1,2,1,-88
25,1,6,1,3,2,-88
36,1,6,1,2,1,-88
33,1,6,1,3,1,-88
36,1,6,1,3,1,-88
25,1,4,1,3,2,-88
25,1,5,1,2,2,-88
25,1,4,1,1,3,-88
25,1,6,1,2,1,-88
25,1,2,1,1,3,-88
25,1,7,1,3,2,-88
25,1,7,1,3,2,-88
25,1,7,1,2,2,-88
25,1,6,1,3,3,-88
33,1,6,2,-88,-88,5
33,1,3,1,3,1,-88
33,1,4,1,2,2,-88
51,2,6,1,2,2,-88
25,1,7,1,1,3,-88
25,1,7,1,3,1,-88
25,1,6,1,3,2,-88
42,1,4,2,-88,-88,5
26,3,6,1,3,1,-88
26,3,4,1,2,2,-88
26,3,5,2,-88,-88,3
26,3,6,1,3,1,-88
26,3,6,1,1,3,-88
26,3,7,1,2,2,-88
12,2,6,1,2,1,-88
26,3,6,1,3,2,-88
26,3,6,1,3,1,-88
26,3,6,1,3,1,-88
26,3,7,2,-88,-88,5
26,3,5,1,3,1,-88
17,3,3,1,1,3,-88
17,3,4,1,3,1,-88
17,3,6,1,3,1,-88
17,3,4,1,3,1,-88
17,3,7,1,3,1,-88
17,3,6,1,2,2,-88
17,3,6,1,3,1,-88
6,4,7,1,3,1,-88
53,4,4,1,2,1,-88
29,3,7,1,2,1,-88
17,3,4,1,3,1,-88
17,3,7,1,3,2,-88
17,3,6,1,3,2,-88
55,3,5,1,2,1,-88
20,3,5,1,3,1,-88
20,3,7,1,3,1,-88
41,4,6,1,2,2,-88
20,3,3,1,1,3,-88
20,3,5,2,-88,-88,5
20,3,4,1,1,3,-88
20,3,7,1,3,1,-88
20,3,7,1,2,1,-88
20,3,5,1,3,1,-88
20,3,6,1,3,1,-88
20,3,4,1,3,1,-88
20,3,1,1,2,2,-88
21,2,7,1,3,2,-88
21,2,4,1,2,1,-88
20,3,7,1,3,1,-88
21,2,4,1,3,2,-88
21,2,5,1,3,1,-88
21,2,7,1,2,2,-88
55,3,6,1,3,1,-88
21,2,7,1,2,2,-88
21,2,6,1,2,2,-88
21,2,7,1,3,1,-88
21,2,7,1,3,2,-88
22,2,6,1,3,2,-88
22,2,3,1,3,2,-88
22,2,5,1,3,2,-88
22,2,3,1,2,1,-88
22,2,6,1,3,2,-88
22,2,4,1,2,1,-88
22,2,4,1,1,3,-88
22,2,7,1,3,2,-88
22,2,4,1,2,1,-88
22,2,7,1,3,1,-88
22,2,5,1,3,1,-88
22,2,5,1,2,2,-88
23,1,4,1,2,1,-88
23,1,6,1,3,2,-88
23,1,7,1,2,2,-88
24,2,4,1,2,3,-88
24,2,3,1,3,2,-88
24,2,6,1,2,3,-88
42,1,6,1,2,1,-88
24,2,6,2,-88,-88,5
13,2,3,2,-88,-88,5
24,2,5,1,2,2,-88
24,2,4,1,3,1,-88
24,2,7,1,3,1,-88
25,1,7,1,3,1,-88
25,1,6,1,3,2,-88
25,1,5,1,3,2,-88
26,3,2,1,3,2,-88
26,3,5,1,3,1,-88
26,3,6,1,3,2,-88
26,3,4,1,3,2,-88
26,3,5,1,3,2,-88
26,3,4,1,3,1,-88
26,3,3,1,2,2,-88
27,3,7,1,3,1,-88
27,3,7,1,2,1,-88
27,3,4,1,3,1,-88
37,2,7,1,3,1,-88
27,3,6,1,2,2,-88
27,3,6,1,3,1,-88
27,3,7,1,3,2,-88
27,3,6,1,2,1,-88
27,3,7,1,3,2,-88
27,3,3,1,3,1,-88
27,3,5,1,2,2,-88
27,3,6,1,3,1,-88
27,3,6,1,2,2,-88
27,3,6,1,3,1,-88
27,3,5,1,2,2,-88
27,3,6,1,3,2,-88
28,2,7,2,-88,-88,4
28,2,5,2,-88,-88,5
12,2,7,1,3,2,-88
28,2,4,1,2,1,-88
29,3,4,1,2,1,-88
29,3,4,1,3,1,-88
36,1,3,1,3,2,-88
29,3,1,1,2,2,-88
26,3,6,1,3,1,-88
29,3,6,1,3,1,-88
29,3,5,1,3,2,-88
48,2,6,1,3,1,-88
48,2,4,1,3,1,-88
48,2,6,1,2,2,-88
48,2,7,1,3,1,-88
48,2,7,1,3,1,-88
48,2,7,1,3,1,-88
44,1,7,1,3,1,-88
48,2,7,1,3,1,-88
48,2,6,2,-88,-88,5
48,2,6,1,2,2,-88
48,2,3,1,2,1,-88
48,2,3,1,3,2,-88
48,2,5,1,3,1,-88
30,4,7,1,2,1,-88
30,4,6,1,3,1,-88
30,4,7,1,3,1,-88
30,4,6,1,3,1,-88
30,4,3,1,2,2,-88
30,4,7,1,3,2,-88
30,4,3,2,-88,-88,4
30,4,3,1,2,2,-88
31,3,7,1,3,4,-88
31,3,6,1,2,2,-88
31,3,4,1,3,2,-88
31,3,6,1,2,1,-88
31,3,4,1,2,1,-88
31,3,3,2,-88,-88,2
4,4,7,1,3,1,-88
31,3,4,1,2,3,-88
31,3,6,1,3,1,-88
31,3,7,1,3,1,-88
31,3,3,2,-88,-88,5
31,3,4,1,2,1,-88
32,4,2,2,-88,-88,3
32,4,5,1,3,1,-88
32,4,4,1,2,2,-88
32,4,6,1,3,1,-88
32,4,4,1,3,1,-88
32,4,5,2,-88,-88,5
32,4,7,1,3,1,-88
32,4,6,1,3,2,-88
32,4,6,-99,-88,-88,-99
32,4,5,1,2,1,-88
32,4,7,1,2,1,-88
32,4,4,1,2,1,-88
32,4,7,1,2,1,-88
36,1,4,1,2,2,-88
32,4,7,1,3,2,-88
33,1,3,1,2,2,-88
33,1,5,1,3,2,-88
25,1,7,1,3,1,-88
33,1,7,1,3,2,-88
33,1,6,1,3,1,-88
33,1,1,1,2,2,-88
33,1,7,1,3,2,-88
33,1,7,1,3,1,-88
33,1,7,-99,-88,-88,-99
33,1,7,1,3,2,-88
33,1,7,1,3,1,-88
34,1,5,1,2,2,-88
34,1,7,1,3,2,-88
34,1,6,1,3,1,-88
35,4,5,1,3,1,-88
35,4,7,1,3,2,-88
35,4,4,2,-88,-88,3
35,4,2,1,3,2,-88
35,4,3,1,3,2,-88
35,4,7,1,3,1,-88
35,4,5,1,3,2,-88
35,4,4,1,2,1,-88
36,1,5,1,3,1,-88
36,1,5,1,3,1,-88
36,1,6,2,-88,-88,5
36,1,5,2,-88,-88,3
36,1,3,1,3,1,-88
36,1,4,1,3,2,-88
36,1,7,1,3,1,-88
36,1,5,1,3,1,-88
37,2,6,2,-88,-88,-88
37,2,7,1,3,1,-88
12,2,5,1,3,1,-88
37,2,7,1,3,2,-88
37,2,7,1,3,1,-88
37,2,6,1,3,2,-88
37,2,5,1,3,2,-88
37,2,6,1,3,2,-88
37,2,5,1,1,3,-88
37,2,6,1,2,3,-88
37,2,3,2,-88,-88,2
38,3,7,1,3,1,-88
38,3,6,1,1,3,-88
53,4,3,1,3,1,-88
38,3,3,2,-88,-88,4
38,3,4,1,3,2,-88
38,3,4,1,2,1,-88
38,3,6,1,3,2,-88
38,3,4,1,2,1,-88
38,3,6,1,2,2,-88
38,3,6,1,3,1,-88
38,3,5,1,2,1,-88
44,1,7,1,3,1,-88
39,3,6,1,3,1,-88
39,3,7,1,3,1,-88
39,3,6,2,-88,-88,5
39,3,7,1,3,2,-88
39,3,7,1,2,1,-88
39,3,3,1,3,2,-88
39,3,6,1,2,1,-88
39,3,7,1,3,1,-88
39,3,6,1,3,2,-88
4,4,5,1,2,1,-88
4,4,7,1,3,1,-88
4,4,4,1,3,1,-88
4,4,7,1,2,1,-88
4,4,6,1,3,1,-88
4,4,6,2,-88,-88,4
4,4,6,1,2,1,-88
4,4,6,1,3,2,-88
4,4,6,1,3,1,-88
6,4,4,1,3,2,-88
6,4,6,1,2,2,-88
6,4,7,1,2,1,-88
6,4,4,1,3,2,-88
6,4,3,1,3,1,-88
6,4,3,2,-88,-88,5
6,4,3,2,-88,-88,5
6,4,7,1,3,1,-88
53,4,1,1,2,2,-88
6,4,6,1,3,2,-88
6,4,7,1,3,1,-88
6,4,6,1,2,3,-88
6,4,4,1,3,2,-88
6,4,3,1,2,1,-88
6,4,7,1,3,2,-88
12,2,4,1,2,1,-88
12,2,3,1,3,1,-88
12,2,4,1,3,2,-88
12,2,4,1,2,4,-88
12,2,4,1,2,1,-88
12,2,6,1,2,1,-88
12,2,6,1,3,1,-88
12,2,4,-99,-88,-88,-99
12,2,3,1,3,2,-88
12,2,4,1,2,1,-88
12,2,4,2,-88,-88,3
12,2,6,1,2,1,-88
12,2,7,1,3,1,-88
25,1,6,1,3,1,-88
45,2,6,1,2,1,-88
36,1,7,1,3,2,-88
36,1,7,1,3,2,-88
36,1,4,1,3,1,-88
34,1,6,1,3,1,-88
36,1,7,1,2,1,-88
34,1,3,1,2,1,-88
34,1,3,1,2,2,-88
34,1,2,1,3,1,-88
34,1,7,1,2,3,-88
6,4,7,1,3,2,-88
34,1,6,1,3,1,-88
36,1,7,1,3,2,-88
36,1,6,1,2,1,-88
34,1,3,1,3,2,-88
34,1,4,1,3,1,-88
36,1,2,1,2,1,-88
36,1,7,1,3,1,-88
42,1,7,1,3,1,-88
42,1,7,1,2,2,-88
34,1,4,1,2,2,-88
42,1,7,1,3,1,-88
42,1,6,1,3,2,-88
42,1,7,1,2,1,-88
42,1,6,1,3,1,-88
42,1,6,1,3,1,-88
42,1,6,1,2,1,-88
42,1,6,1,3,2,-88
42,1,7,1,3,1,-88
42,1,3,1,3,1,-88
10,2,7,1,3,1,-88
10,2,6,1,3,2,-88
10,2,7,1,3,1,-88
10,2,6,1,3,1,-88
10,2,6,2,-88,-88,2
10,2,3,1,2,1,-88
34,1,7,1,2,2,-88
34,1,6,1,2,1,-88
24,2,5,1,3,1,-88
42,1,6,1,3,1,-88
42,1,6,1,3,2,-88
12,2,5,1,3,2,-88
42,1,5,2,-88,-88,5
42,1,6,1,3,2,-88
42,1,6,1,3,2,-88
42,1,6,1,2,1,-88
40,2,6,1,2,2,-88
40,2,3,1,2,1,-88
40,2,5,1,3,1,-88
40,2,6,1,2,2,-88
40,2,6,1,3,1,-88
40,2,7,1,3,2,-88
40,2,5,1,2,2,-88
40,2,4,1,2,1,-88
40,2,1,1,1,3,-88
40,2,3,1,3,1,-88
41,4,4,2,-88,-88,5
41,4,4,1,3,2,-88
41,4,7,1,3,1,-88
41,4,4,1,2,2,-88
41,4,6,1,3,2,-88
41,4,6,1,2,1,-88
41,4,6,1,2,1,-88
41,4,7,1,3,2,-88
41,4,6,1,3,2,-88
41,4,6,1,2,2,-88
41,4,4,2,-88,-88,5
41,4,4,1,3,1,-88
41,4,7,1,1,2,-88
41,4,2,1,2,2,-88
41,4,7,1,2,2,-88
41,4,4,1,2,2,-88
41,4,6,1,3,2,-88
41,4,4,-99,-88,-88,-99
41,4,6,2,-88,-88,4
41,4,6,1,2,2,-88
41,4,6,1,3,1,-88
41,4,7,1,3,1,-88
41,4,4,1,3,2,-88
41,4,4,1,2,1,-88
41,4,4,-99,-88,-88,-99
41,4,7,1,3,2,-88
41,4,7,1,2,3,-88
41,4,5,1,1,3,-88
42,1,6,1,3,2,-88
24,2,7,1,3,1,-88
12,2,3,1,3,1,-88
42,1,6,1,2,2,-88
13,2,4,1,2,3,-88
42,1,7,1,3,2,-88
24,2,6,1,3,1,-88
42,1,6,1,3,2,-88
42,1,3,1,3,1,-88
42,1,7,1,3,2,-88
49,4,7,1,2,2,-88
44,1,5,1,3,2,-88
44,1,4,1,3,1,-88
44,1,7,1,2,1,-88
44,1,4,1,2,2,-88
44,1,6,1,3,2,-88
44,1,4,1,2,1,-88
44,1,7,1,3,2,-88
44,1,3,1,3,2,-88
44,1,6,1,2,2,-88
44,1,6,1,2,1,-88
44,1,6,1,3,1,-88
44,1,4,1,3,2,-88
